

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 09 17:26:21 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.40
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      3B       7       73.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     2B      4F       5       98.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      98      12        0.0%
ABS                  0      0      98       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Jun 09 17:26:21 2022

                              _p 0069                                pc 0002               ??_bmp280_read_byte 0071  
                   ?_LCD_Command 0070                               l51 0B52                               l60 0B03  
                             l54 0B15                               l71 0AF1                               l72 0AF2  
                             l57 0B0C                               l66 0B1F                               l82 0B70  
                             l75 0B2D                               l76 0B36                               l92 0BFF  
                             l69 0AEB                               l85 0B2B                               l79 0B3C  
                             l88 0BC7                               l97 0C79                               l89 0BD5  
                             _b0 00BC                               _b1 00B8                               _b2 00B4  
                             _b3 00B0                               _b4 00A8                               _b5 00AC  
                             _b6 0057                               _b7 0053                     ___awdiv@sign 0076  
                             _x1 004F                               _x2 004B                               _aa 00D4  
                             _x3 00A0                               _ab 00D0                               _ac 00CC  
                             _ad 00C8                               _ae 00C4                               _af 00C0  
                             _up 00A4                               fsr 0004             bmp280_send_byte@addr 0072  
       ??_uncompensated_pressure 0020                ?_bmp280_send_byte 0071                              l100 0CB9  
                            l103 0BC5                              l112 0B8F                              l121 0238  
              ??_bmp280_waitmssp 0070                              l125 0238                              l318 0E02  
                            l190 0F32                              l184 0676                              l193 0FFF  
                            l347 001E                              l435 0E69                              l357 00A6  
                            l296 0D43                              l448 0D9C                              l554 0CFD  
                            l564 0C39                              _RC0 0038                              _RC1 0039  
                            _PEN 048A                              _SEN 0488                              u910 0B3C  
                            u911 0B3B                              u870 0AF1                              u871 0AF0  
                            _ac1 0067                              _ac2 0065                              _ac3 0063  
                            _ac4 0061               ??_bmp280_send_byte 0072                              _hpa 005D  
                            _avv 00D8                              _oss 006D                              fsr0 0004  
                            indf 0000                     ___awmod@sign 0076                     _bmp280_start 0B0D  
         show_multidigits@digit1 0026            bmp280_send_byte@count 0071           show_multidigits@digit2 0028  
         show_multidigits@digit3 0024           show_multidigits@digit4 0020                             l2101 01BD  
                           l2111 0215                             l2103 01C1                             l2201 0088  
                           l1401 0B28                             l2041 0B3D                             l2113 021C  
                           l2105 01D8                             l2121 0F33                             l2203 008E  
                           l2043 0B4A                             l2051 0B72                             l2115 0225  
                           l2107 01EB                             l2131 0F8F                             l2123 0F49  
                           l2045 0B90                             l2205 0093                             l2141 0D2A  
                           l2133 0CFE                             l2053 0B73                             l2117 022E  
                           l2109 0202                             l2061 00B0                             l2125 0F53  
                           l2047 0B98                             l2207 009E                             l2151 0DB0  
                           l2143 0D3B                             l2135 0D06                             l2119 0E6A  
                           l2055 0B7F                             l2071 00E1                             l2063 00B8  
                           l2127 0F67                             l2049 0BBC                             l2161 0DEA  
                           l2153 0DBD                             l2137 0D0A                             l1361 0AEB  
                           l2057 0B83                             l2081 0117                             l2073 00F4  
                           l2065 00C1                             l2129 0F7B                             l2171 000A  
                           l2163 0DEB                             l2155 0DC1                             l2147 0D9D  
                           l2139 0D21                             l2091 0172                             l2083 013D  
                           l2075 00FB                             l2067 00CA                             l2059 00A7  
                           l2181 0031                             l2173 000D                             l2165 0DF4  
                           l2157 0DCA                             l2149 0DAD                             l1381 0B04  
                           l2093 017B                             l2085 0141                             l2069 00DD  
                           l2077 0105                             l2501 0652                             l2191 0055  
                           l2183 0039                             l2175 0011                             l2159 0DDC  
                           l2167 0DFA                             l1391 0B1A                             l1383 0B07  
                           l2087 0158                             l2079 010E                             l2095 0185  
                           l2193 005E                             l2185 0041                             l2177 0022  
                           l1385 0AFB                             l1393 0B2D                             l1801 0C7E  
                           l2097 018E                             l2089 016B                             l1377 0B0D  
                           l2195 0070                             l2187 0044                             l2179 002D  
                           l1387 0AFE                             l1395 0B31                             l1811 0CA4  
                           l1803 0C80                             l2099 0197                             l1379 0B10  
                           l2197 007E                             l2189 0051                             l1389 0B16  
                           l1397 0B20                             l1813 0CAD                             l1805 0C8A  
                           l1821 0E08                             l2461 0257                             l2199 007F  
                           l1399 0B23                             l1815 0CB0                             l1807 0C96  
                           l1831 0E1C                             l1823 0E0D                             l1751 0B54  
                           l2471 0291                             l2463 025C                             l2455 0239  
                           l1761 0BC7                             l1809 0CA3                             l1841 0E32  
                           l1833 0E1E                             l1825 0E0F                             l1817 0E03  
                           l1921 0CBC                             l1753 0B59                             l2481 0378  
                           l2473 02A1                             l2465 0261                             l2457 0243  
                           l1771 0BE6                             l1763 0BCC                             l1851 0E55  
                           l1843 0E36                             l1835 0E24                             l1827 0E13  
                           l1819 0E04                             l1931 0CD4                             l1923 0CC2  
                           l1755 0B5F                             l2491 04E0                             l2483 03A9  
                           l2475 02D3                             l2467 0271                             l2459 0249  
                           l1781 0C3B                             l1773 0BEC                             l1765 0BD0  
                           l1845 0E47                             l1837 0E27                             l1853 0E5B  
                           l1829 0E18                             l1861 0D44                             l1933 0CE5  
                           l1925 0CC5                             l1941 0CF9                             l1757 0B65  
                           l2493 0542                             l2485 0439                             l2477 0309  
                           l2469 0281                             l1791 0C63                             l1783 0C3E  
                           l1775 0BF4                             l1767 0BDB                             l1855 0E60  
                           l1847 0E4D                             l1839 0E2E                             l1871 0D54  
                           l1863 0D45                             l1935 0CEB                             l1927 0CCC  
                           l1919 0CBA                             l1951 0C10                             l1759 0B6B  
                           l2495 05AA                             l2487 0472                             l2479 0341  
                           l1793 0C64                             l1785 0C40                             l1777 0BF9  
                           l1769 0BE1                             l1857 0E65                             l1849 0E4E  
                           l1881 0D6D                             l1873 0D59                             l1865 0D49  
                           l1937 0CEC                             l1929 0CD0                             l1961 0C2F  
                           l1953 0C14                             l1945 0C00                             l2497 0619  
