

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 07 10:06:57 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.40
                         l1900 0CE0                           l1486 0E60                           l1478 0E3B  
                         l1654 0EEB                           l1646 0ECF                           l1638 0EBB  
                         l1670 0D97                           l1662 0D83                           l1494 0CCC  
                         l1718 0232                           l1726 0D2F                           l1582 0071  
                         l1574 0051                           l1590 0085                           l1566 0042  
                         l1558 0032                           l1750 0517                           l1742 04E6  
                         l1734 04C3                           l1822 0706                           l1814 06BC  
                         l1830 0733                           l1806 068F                           l1910 0CBB  
                         l1902 0003                           l1488 0E61                           l1656 0EF2  
                         l1648 0ED3                           l1672 0D9B                           l1664 0D89  
                         l1680 0DB8                           l1496 0C9D                           l1728 0D30  
                         l1592 008A                           l1584 0077                           l1576 0058  
                         l1568 0046                           l1760 055D                           l1744 04F9  
                         l1752 0521                           l1736 04CC                           l1840 0786  
                         l1832 073C                           l1824 0719                           l1816 06C5  
                         l1808 06A2                           l1920 0C96                           l1904 0006  
                         l1690 0E07                           l1922 0D4D                           l1658 0EF8  
                         l1674 0DA5                           l1666 0D8C                           l1594 008F  
                         l1586 0078                           l1578 005C                           l1762 0574  
                         l1754 052A                           l1770 05A1                           l1746 04FD  
                         l1738 04D4                           l1850 07D3                           l1842 0799  
                         l1834 0745                           l1826 0720                           l1818 06EB  
                         l1930 0CFE                           l1498 0C79                           l1906 0CB3  
                         l1914 0C89                           l1692 0E13                           l1684 0DF8  
                         l1924 0D55                           l1676 0DAB                           l1668 0D93  
                         l1860 0D2A                           l1588 007F                           l1780 05F4  
                         l1772 05AA                           l1764 0587                           l1756 0533  
                         l1748 0510                           l1852 07DC                           l1844 07B0  
                         l1836 076B                           l1828 0729                           l1932 0D0B  
                         l1908 0CB6                           l1916 0C8C                           l1940 0DD2  
                         l1694 0E20                           l1686 0DFB                           l1926 0D79  
                         l1678 0DB2                           l1870 001E                           l1862 000C  
                         l1854 0D14                           l1598 0F43                           l1790 0641  
                         l1782 0607                           l1774 05B3                           l1766 058E  
                         l1758 0559                           l1846 07C3                           l1838 076F  
                         l1918 0C92                           l1950 0DF0                           l1942 0DD8  
                         l1934 0DBE                           l1696 0E21                           l1688 0DFD  
                         l1872 0024                           l1864 000F                           l1856 0D1A  
                         l1792 064A                           l1784 061E                           l1776 05D9  
                         l1768 0597                           l1848 07CA                           l1944 0DDD  
                         l1936 0DC3                           l1928 0CBF                           l1698 0E2A  
                         l1954 0CA8                           l1874 0028                           l1866 0014  
                         l1890 0EAD                           l1882 0E7E                           l1858 0D22  
                         l1786 0631                           l1778 05DD                           l1794 0655  
                         l1962 0CEC                           l1946 0DE3                           l1938 0DC7  
                         l1964 0F9C                           l1972 0097                           l1868 001A  
                         l1892 0EB1                           l1884 0E83                           l1876 0E77  
                         l1788 0638                           l1796 065E                           l1948 0DEB  
                         l1958 0C75                           l1990 00D5                           l1982 00B6  
                         l1974 00AD                           l1966 0094                           l1894 0EB7  
                         l1886 0E89                           l1798 0666                           l1992 00DB  
                         l1984 00C1                           l1976 00B3                           l1888 0E9A  
                         l1994 00E1                           l1986 00C8                           l1898 0CDC  
                         l1996 00E7                           l1988 00CF                           l1998 00F5  
                         STR_1 080C                           STR_2 0806                           u1000 014D  
                         u1001 014C                           u1020 0168                           u1100 0060  
                         u1021 0167                           u1101 005F                           u1015 014F  
                         u1040 0186                           u1120 0071                           u1200 0F70  
                         u1041 0185                           u1025 0164                           u1121 0070  
                         u1201 0F6F                           u1050 018B                           u1210 0F7A  
                         u1051 018A                           u1035 0178                           u1115 0061  
                         u1211 0F79                           u1140 0085                           u1060 0032  
                         u1141 0084                           u1125 006D                           u1061 0031  
                         u1310 0EF8                           u1150 008A                           u1070 003D  
                         u1230 0F8D                           u1311 0EF7                           u1151 0089  
                         u1135 0079                           u1071 003C                           u1231 0F8C  
                         u1215 0F76                           u1320 0D89                           u1080 004E  
                         u1240 0F92                           u1160 0F48                           u1400 04CC  
                         u1305 0EEC                           u1321 0D88                           u1081 004D  
                         u1241 0F91                           u1225 0F81                           u1161 0F47  
                         u1401 04CB                           u1250 0EC1                           u1170 0F53  
                         u1410 04DD                           u1251 0EC0                           u1171 0F52  
                         u1411 04DC                           u1340 0D9B                           u1180 0F5E  
